task_id,Unnamed: 0,parents,job_id,instances_num,task_type,status,start_time,end_time,cpu,memory,duration,submit_time,disk,EST,EFT,MET,LFT,AST,VmId,ru,children,initial_EST,initial_EFT,initial_MET,initial_LFT,rankScore
ID00000_0,0,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,365,1,0,0,24.575000000000003,29.137500000000003,4.5625,32.237499999999955,1000.0,10,7.821428571428572,[],31.09285714285714,38.91428571428571,7.821428571428572,1000.0,21
ID00000_1,1,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,434,1,0,0,24.575000000000003,30.000000000000004,5.425,32.237499999999955,1000.0,9,9.3,[],31.09285714285714,40.39285714285714,9.3,1000.0,19
ID00000_2,2,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,613,1,0,0,24.575000000000003,32.237500000000004,7.6625,32.237499999999955,1000.0,8,13.135714285714286,[],31.09285714285714,44.22857142857143,13.135714285714286,1000.0,16
ID00000_3,3,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,0,1,0,0,24.575000000000003,24.575000000000003,0.0,32.237499999999955,1000.0,0,0.0,[],31.09285714285714,31.09285714285714,0.0,1000.0,26
ID00001_0,4,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,342,1,0,0,12.55,21.1,8.55,32.237499999999955,1000.0,4,7.328571428571429,[],20.592857142857145,27.921428571428574,7.328571428571429,1000.0,22
ID00001_1,5,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,283,1,0,0,12.55,19.625,7.075,32.237499999999955,1000.0,5,6.064285714285715,[],20.592857142857145,26.65714285714286,6.064285714285715,1000.0,23
ID00001_2,6,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,1004,1,0,0,12.55,25.1,12.55,32.237499999999955,1000.0,11,21.514285714285716,[],20.592857142857145,42.10714285714286,21.514285714285716,1000.0,11
ID00001_3,7,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,2,1,0,0,12.55,12.65,0.1,32.237499999999955,1000.0,0,0.04285714285714286,[],20.592857142857145,20.63571428571429,0.04285714285714286,1000.0,25
ID00002_0,8,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,419,1,0,0,0.0,20.95,20.95,32.237499999999955,1000.0,0,8.97857142857143,[],0.0,8.97857142857143,8.97857142857143,1000.0,20
ID00002_1,9,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,562,1,0,0,0.0,14.05,14.05,32.237499999999955,1000.0,7,12.042857142857143,[],0.0,12.042857142857143,12.042857142857143,1000.0,17
ID00003_0,10,[],ID00003,1,CyberShake,Terminated,0,100000000000,1,562,1,0,0,0.0,7.025,7.025,25.212499999999977,1000.0,11,37.371428571428574,"['ID00001_0', 'ID00001_1', 'ID00001_2', 'ID00001_3', 'ID00004_0', 'ID00004_1']",0.0,12.042857142857143,12.042857142857143,974.6714285714286,4
ID00003_1,11,[],ID00003,1,CyberShake,Terminated,0,100000000000,1,342,1,0,0,0.0,8.55,8.55,23.6875,1000.0,4,32.65714285714286,"['ID00001_0', 'ID00001_1', 'ID00001_2', 'ID00001_3', 'ID00004_0', 'ID00004_1']",0.0,7.328571428571429,7.328571428571429,974.6714285714286,6
