task_id,Unnamed: 0,parents,job_id,instances_num,task_type,status,start_time,end_time,cpu,memory,duration,submit_time,disk,EST,EFT,MET,LFT,VmId,children,initial_EST,initial_EFT,initial_MET,initial_LFT
ID00000_0,0,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,768,1,0,0,18.5125,28.112499999999997,9.6,35.112499999999955,16,[],18.325,27.924999999999997,9.6,1000.0
ID00000_1,1,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,763,1,0,0,18.5125,28.049999999999997,9.5375,35.112499999999955,18,[],18.325,27.862499999999997,9.5375,1000.0
ID00000_2,2,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,353,1,0,0,18.5125,22.924999999999997,4.4125,35.112499999999955,19,[],18.325,22.737499999999997,4.4125,1000.0
ID00000_3,3,"['ID00004', 'ID00009', 'ID00007']",ID00000,1,CyberShake,Terminated,0,100000000000,1,6,1,0,0,18.5125,18.662499999999998,0.15,35.112499999999955,8,[],18.325,18.4,0.075,1000.0
ID00001_0,4,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,496,1,0,0,8.975,21.375,12.4,35.112499999999955,9,[],8.975,15.175,6.2,1000.0
ID00001_1,5,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,80,1,0,0,8.975,10.975,2.0,35.112499999999955,10,[],8.975,9.975,1.0,1000.0
ID00001_2,6,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,322,1,0,0,8.975,17.025,8.05,35.112499999999955,11,[],8.975,13.0,4.025,1000.0
ID00001_3,7,"['ID00006', 'ID00003', 'ID00008']",ID00001,1,CyberShake,Terminated,0,100000000000,1,2,1,0,0,8.975,9.075,0.1,35.112499999999955,0,[],8.975,9.0,0.025,1000.0
ID00002_0,8,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,205,1,0,0,0.0,10.25,10.25,35.112499999999955,1,[],0.0,2.5625,2.5625,1000.0
ID00002_1,9,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,883,1,0,0,0.0,22.075,22.075,35.112499999999955,10,[],0.0,11.0375,11.0375,1000.0
ID00002_2,10,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,246,1,0,0,0.0,12.3,12.3,35.112499999999955,2,[],0.0,3.075,3.075,1000.0
ID00002_3,11,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,274,1,0,0,0.0,13.7,13.7,35.112499999999955,3,[],0.0,3.425,3.425,1000.0
ID00002_4,12,[],ID00002,1,CyberShake,Terminated,0,100000000000,1,233,1,0,0,0.0,11.65,11.65,35.112499999999955,0,[],0.0,2.9125,2.9125,1000.0
